dataset,n,m,metodo,obtenido,optimo,gap_relativo,tiempo,k,iteraciones,porcentaje
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,1.93439,0,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.14552,1,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.04674,2,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.07302,3,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.07274,4,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.07321,5,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.17975,6,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.15712,7,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.32284,8,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.23203,9,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25801,10,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.38833,11,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.12527,12,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.21479,13,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.19574,14,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.32136,15,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.16317,16,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.21129,17,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.31579,18,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.1846,19,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.1773,20,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.3867,21,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.36235,22,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.48988,23,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.26401,24,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.20474,25,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.34362,26,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.39458,27,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25364,28,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.13935,29,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.3813,30,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.18762,31,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.2733,32,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.12348,33,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.23258,34,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.15303,35,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.22212,36,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.2671,37,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.30254,38,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.23759,39,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.30416,40,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.24605,41,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.24234,42,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.22506,43,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.31116,44,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.14295,45,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.19386,46,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.22598,47,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.35981,48,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.35085,49,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.40692,50,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.4615,51,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.26932,52,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.42194,53,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.23341,54,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25926,55,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25683,56,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.27345,57,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25687,58,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.2618,59,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.41587,60,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.4082,61,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.58437,62,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.49015,63,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.23508,64,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.21984,65,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.49302,66,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.38016,67,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.34652,68,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.67472,69,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.53018,70,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.47706,71,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.25167,72,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.18225,73,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.4023,74,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.28674,75,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.22886,76,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.60928,77,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.20765,78,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.28785,79,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.36292,80,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.50927,81,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.2598,82,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.20326,83,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.33168,84,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.21582,85,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.34801,86,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.24152,87,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.58338,88,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.48139,89,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.49131,90,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,3.46155,91,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.58942,92,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.37141,93,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.33698,94,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.35969,95,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.89804,96,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.53737,97,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.2644,98,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.67993,99,15,1.0
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,2.7666,100,15,1.0
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.031215,3,0,0.3
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,0.140811,3,1,0.3
instancias-tsplib,14,91,TABU_S,3727.0,3323,0.12157688835389709,0.25501,3,2,0.3
instancias-tsplib,14,91,TABU_S,3798.0,3323,0.1429431236834186,0.297944,3,3,0.3
instancias-tsplib,14,91,TABU_S,3617.0,3323,0.08847427023773699,0.366699,3,4,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.436358,3,5,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.594079,3,6,0.3
instancias-tsplib,14,91,TABU_S,3758.0,3323,0.13090580800481494,0.620242,3,7,0.3
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,0.692221,3,8,0.3
instancias-tsplib,14,91,TABU_S,3721.0,3323,0.11977129100210653,0.766536,3,9,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,0.818504,3,10,0.3
instancias-tsplib,14,91,TABU_S,3404.0,3323,0.024375564249172435,1.0901,3,11,0.3
instancias-tsplib,14,91,TABU_S,3599.0,3323,0.08305747818236534,1.47188,3,12,0.3
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,1.05606,3,13,0.3
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,1.24067,3,14,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,1.26234,3,15,0.3
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,1.51896,3,16,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,1.43151,3,17,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,1.66211,3,18,0.3
instancias-tsplib,14,91,TABU_S,3599.0,3323,0.08305747818236534,1.59678,3,19,0.3
instancias-tsplib,14,91,TABU_S,3500.0,3323,0.053265121877821245,1.98222,3,20,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,1.68389,3,21,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,1.885,3,22,0.3
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,2.33294,3,23,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,2.52289,3,24,0.3
instancias-tsplib,14,91,TABU_S,3599.0,3323,0.08305747818236534,2.37608,3,25,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,2.29176,3,26,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,2.2931,3,27,0.3
instancias-tsplib,14,91,TABU_S,3686.0,3323,0.10923863978332832,2.51589,3,28,0.3
instancias-tsplib,14,91,TABU_S,3461.0,3323,0.04152873909118267,2.32686,3,29,0.3
instancias-tsplib,14,91,TABU_S,3536.0,3323,0.06409870598856456,2.40425,3,30,0.3
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,2.55677,3,31,0.3
instancias-tsplib,14,91,TABU_S,3690.0,3323,0.11044237135118869,2.64003,3,32,0.3
instancias-tsplib,14,91,TABU_S,3599.0,3323,0.08305747818236534,2.83261,3,33,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,3.16856,3,34,0.3
instancias-tsplib,14,91,TABU_S,3679.0,3323,0.10713210953957268,3.38469,3,35,0.3
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,3.11357,3,36,0.3
instancias-tsplib,14,91,TABU_S,3599.0,3323,0.08305747818236534,3.6127,3,37,0.3
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,4.01705,3,38,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,3.4807,3,39,0.3
instancias-tsplib,14,91,TABU_S,3495.0,3323,0.05176045741799579,4.70494,3,40,0.3
instancias-tsplib,14,91,TABU_S,3559.0,3323,0.07102016250376166,3.59684,3,41,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,3.85279,3,42,0.3
instancias-tsplib,14,91,TABU_S,3846.0,3323,0.157387902497743,3.70126,3,43,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,3.60331,3,44,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,3.75252,3,45,0.3
instancias-tsplib,14,91,TABU_S,3648.0,3323,0.09780318988865483,4.02162,3,46,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,4.101,3,47,0.3
instancias-tsplib,14,91,TABU_S,3768.0,3323,0.13391513692446586,3.95703,3,48,0.3
instancias-tsplib,14,91,TABU_S,3881.0,3323,0.1679205537165212,4.56627,3,49,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,4.08277,3,50,0.3
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,4.431,3,51,0.3
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,4.41559,3,52,0.3
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,4.40492,3,53,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,4.42505,3,54,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,4.40978,3,55,0.3
instancias-tsplib,14,91,TABU_S,3620.0,3323,0.08937706891363226,4.64603,3,56,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,4.66193,3,57,0.3
instancias-tsplib,14,91,TABU_S,3500.0,3323,0.053265121877821245,4.65968,3,58,0.3
instancias-tsplib,14,91,TABU_S,3442.0,3323,0.03581101414384592,4.91385,3,59,0.3
instancias-tsplib,14,91,TABU_S,3626.0,3323,0.0911826662654228,4.70623,3,60,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,5.1506,3,61,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,4.98182,3,62,0.3
instancias-tsplib,14,91,TABU_S,3679.0,3323,0.10713210953957268,5.25017,3,63,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,5.4124,3,64,0.3
instancias-tsplib,14,91,TABU_S,3455.0,3323,0.039723141739392114,5.29244,3,65,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,5.57719,3,66,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,5.49059,3,67,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,5.67626,3,68,0.3
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,5.52158,3,69,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,5.81554,3,70,0.3
instancias-tsplib,14,91,TABU_S,3577.0,3323,0.07643695455913331,5.79578,3,71,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,5.89809,3,72,0.3
instancias-tsplib,14,91,TABU_S,3554.0,3323,0.0695154980439362,6.08743,3,73,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,5.9889,3,74,0.3
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,6.23279,3,75,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,6.33728,3,76,0.3
instancias-tsplib,14,91,TABU_S,3577.0,3323,0.07643695455913331,6.1173,3,77,0.3
instancias-tsplib,14,91,TABU_S,3722.0,3323,0.12007222389407163,6.22673,3,78,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,6.39115,3,79,0.3
instancias-tsplib,14,91,TABU_S,3442.0,3323,0.03581101414384592,6.30189,3,80,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,6.44572,3,81,0.3
instancias-tsplib,14,91,TABU_S,3461.0,3323,0.04152873909118267,6.73617,3,82,0.3
instancias-tsplib,14,91,TABU_S,3442.0,3323,0.03581101414384592,7.19591,3,83,0.3
instancias-tsplib,14,91,TABU_S,3686.0,3323,0.10923863978332832,6.99387,3,84,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,6.84163,3,85,0.3
instancias-tsplib,14,91,TABU_S,3744.0,3323,0.12669274751730364,7.1796,3,86,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,7.02784,3,87,0.3
instancias-tsplib,14,91,TABU_S,3881.0,3323,0.1679205537165212,7.16761,3,88,0.3
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,7.33147,3,89,0.3
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,7.44168,3,90,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,9.14736,3,91,0.3
instancias-tsplib,14,91,TABU_S,3439.0,3323,0.03490821546795065,7.72481,3,92,0.3
instancias-tsplib,14,91,TABU_S,3439.0,3323,0.03490821546795065,7.70587,3,93,0.3
instancias-tsplib,14,91,TABU_S,3686.0,3323,0.10923863978332832,7.35664,3,94,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,7.76043,3,95,0.3
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,7.89143,3,96,0.3
instancias-tsplib,14,91,TABU_S,3881.0,3323,0.1679205537165212,8.23584,3,97,0.3
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,7.90653,3,98,0.3
