dataset,n,m,metodo,obtenido,optimo,gap_relativo,tiempo,k,iteraciones,porcentaje
instancias-tsplib,14,91,TABU_S,3779.0,3323,0.13722539873608186,8.05113,3,99,0.3
instancias-tsplib,14,91,TABU_S,3489.0,3323,0.04995486006620524,8.2185,3,100,0.3
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.322638,3,5,0.01
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.30774,3,5,0.01
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.351051,3,5,0.02
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.328753,3,5,0.03
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.345365,3,5,0.04
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.349846,3,5,0.05
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.335884,3,5,0.06
instancias-tsplib,14,91,TABU_S,4017.0,3323,0.2088474270237737,0.344886,3,5,0.07
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.363452,3,5,0.08
instancias-tsplib,14,91,TABU_S,4030.0,3323,0.2127595546193199,0.345508,3,5,0.09
instancias-tsplib,14,91,TABU_S,4017.0,3323,0.2088474270237737,0.363183,3,5,0.1
instancias-tsplib,14,91,TABU_S,4017.0,3323,0.2088474270237737,0.404042,3,5,0.11
instancias-tsplib,14,91,TABU_S,4048.0,3323,0.21817634667469155,0.359511,3,5,0.12
instancias-tsplib,14,91,TABU_S,3881.0,3323,0.1679205537165212,0.415588,3,5,0.13
instancias-tsplib,14,91,TABU_S,3734.0,3323,0.12368341859765272,0.399082,3,5,0.14
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.386934,3,5,0.15
instancias-tsplib,14,91,TABU_S,3745.0,3323,0.12699368040926873,0.395824,3,5,0.16
instancias-tsplib,14,91,TABU_S,3881.0,3323,0.1679205537165212,0.395048,3,5,0.17
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.397154,3,5,0.18
instancias-tsplib,14,91,TABU_S,4008.0,3323,0.20613903099608788,0.446665,3,5,0.19
instancias-tsplib,14,91,TABU_S,3845.0,3323,0.15708696960577792,0.401923,3,5,0.2
instancias-tsplib,14,91,TABU_S,3721.0,3323,0.11977129100210653,0.410343,3,5,0.21
instancias-tsplib,14,91,TABU_S,3814.0,3323,0.14775804995486005,0.398441,3,5,0.22
instancias-tsplib,14,91,TABU_S,3686.0,3323,0.10923863978332832,0.432572,3,5,0.23
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.438407,3,5,0.24
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,0.441095,3,5,0.25
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.553796,3,5,0.26
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.530414,3,5,0.27
instancias-tsplib,14,91,TABU_S,3620.0,3323,0.08937706891363226,0.452515,3,5,0.28
instancias-tsplib,14,91,TABU_S,3617.0,3323,0.08847427023773699,0.462316,3,5,0.29
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,0.453861,3,5,0.3
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.46428,3,5,0.31
instancias-tsplib,14,91,TABU_S,3769.0,3323,0.13421606981643094,0.463085,3,5,0.32
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,0.456466,3,5,0.33
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.440412,3,5,0.34
instancias-tsplib,14,91,TABU_S,3641.0,3323,0.09569665964489919,0.472094,3,5,0.35
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,0.434203,3,5,0.36
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.453802,3,5,0.37
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.452626,3,5,0.38
instancias-tsplib,14,91,TABU_S,3381.0,3323,0.017454107733975325,0.456388,3,5,0.39
instancias-tsplib,14,91,TABU_S,3686.0,3323,0.10923863978332832,0.456195,3,5,0.4
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.469506,3,5,0.41
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.520679,3,5,0.42
instancias-tsplib,14,91,TABU_S,3535.0,3323,0.06379777309659945,0.489193,3,5,0.43
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.487695,3,5,0.44
instancias-tsplib,14,91,TABU_S,3404.0,3323,0.024375564249172435,0.508897,3,5,0.45
instancias-tsplib,14,91,TABU_S,3432.0,3323,0.03280168522419501,0.507694,3,5,0.46
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.560268,3,5,0.47
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,0.520474,3,5,0.48
instancias-tsplib,14,91,TABU_S,3478.0,3323,0.04664459825458923,0.563955,3,5,0.49
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.501661,3,5,0.5
instancias-tsplib,14,91,TABU_S,3381.0,3323,0.017454107733975325,0.505898,3,5,0.51
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.510302,3,5,0.52
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.515736,3,5,0.53
instancias-tsplib,14,91,TABU_S,3490.0,3323,0.05025579295817033,0.536501,3,5,0.54
instancias-tsplib,14,91,TABU_S,3455.0,3323,0.039723141739392114,0.522778,3,5,0.55
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.55676,3,5,0.56
instancias-tsplib,14,91,TABU_S,3404.0,3323,0.024375564249172435,0.535354,3,5,0.57
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.559329,3,5,0.58
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.564913,3,5,0.59
instancias-tsplib,14,91,TABU_S,3416.0,3323,0.027986758952753536,0.57475,3,5,0.6
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.564355,3,5,0.61
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.577169,3,5,0.62
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.550007,3,5,0.63
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.553413,3,5,0.64
instancias-tsplib,14,91,TABU_S,3359.0,3323,0.010833584110743304,0.554657,3,5,0.65
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.551585,3,5,0.66
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,0.559941,3,5,0.67
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.591859,3,5,0.68
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.583304,3,5,0.69
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.555204,3,5,0.7
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.665449,3,5,0.71
instancias-tsplib,14,91,TABU_S,3323.0,3323,0.0,0.530817,3,5,0.72
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.594872,3,5,0.73
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.604498,3,5,0.74
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.639296,3,5,0.75
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.601975,3,5,0.76
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.606352,3,5,0.77
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.613895,3,5,0.78
instancias-tsplib,14,91,TABU_S,3394.0,3323,0.021366235329521515,0.626782,3,5,0.79
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.62352,3,5,0.8
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.596353,3,5,0.81
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.624155,3,5,0.82
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.645117,3,5,0.83
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.652298,3,5,0.84
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.710424,3,5,0.85
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.683604,3,5,0.86
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.648069,3,5,0.87
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.733427,3,5,0.88
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.820447,3,5,0.89
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.647158,3,5,0.9
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.66859,3,5,0.91
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.674669,3,5,0.92
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.683453,3,5,0.93
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.665354,3,5,0.94
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.668869,3,5,0.95
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.698377,3,5,0.96
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.672825,3,5,0.97
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.732399,3,5,0.98
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.719454,3,5,0.99
instancias-tsplib,14,91,TABU_S,3371.0,3323,0.014444778814324405,0.690823,3,5,1.0
instancias-tsplib,14,91,TABU_A,3535.0,3323,0.06379777309659945,1.00957,0,5,0.3
instancias-tsplib,14,91,TABU_A,3820.0,3323,0.14956364730665062,1.01056,1,5,0.3
instancias-tsplib,14,91,TABU_A,3727.0,3323,0.12157688835389709,0.936582,2,5,0.3
instancias-tsplib,14,91,TABU_A,3834.0,3323,0.15377670779416192,0.933684,3,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.914293,4,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.962834,5,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.916806,6,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.07595,7,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.04108,8,5,0.3
instancias-tsplib,14,91,TABU_A,3535.0,3323,0.06379777309659945,0.994678,9,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.907001,10,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.00819,11,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.939217,12,5,0.3
instancias-tsplib,14,91,TABU_A,3948.0,3323,0.18808305747818235,0.913947,13,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.991005,14,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.924574,15,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.961399,16,5,0.3
instancias-tsplib,14,91,TABU_A,3779.0,3323,0.13722539873608186,0.959528,17,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.959151,18,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.961302,19,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.920379,20,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.933312,21,5,0.3
instancias-tsplib,14,91,TABU_A,4012.0,3323,0.20734276256394824,0.922169,22,5,0.3
instancias-tsplib,14,91,TABU_A,3876.0,3323,0.16641588925669576,0.940661,23,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.885496,24,5,0.3
instancias-tsplib,14,91,TABU_A,3779.0,3323,0.13722539873608186,0.910458,25,5,0.3
instancias-tsplib,14,91,TABU_A,4003.0,3323,0.2046343665362624,0.9166,26,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.912161,27,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.917369,28,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.891256,29,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.902181,30,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.911737,31,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.94612,32,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.94349,33,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.968056,34,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.967047,35,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.2395,36,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.904773,37,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.952914,38,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.905625,39,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.945891,40,5,0.3
instancias-tsplib,14,91,TABU_A,3686.0,3323,0.10923863978332832,0.917213,41,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.921828,42,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.917659,43,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.919731,44,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.932571,45,5,0.3
instancias-tsplib,14,91,TABU_A,3686.0,3323,0.10923863978332832,0.927728,46,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.900397,47,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.01314,48,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.931705,49,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.953853,50,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.01651,51,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.932623,52,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.886485,53,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.921749,54,5,0.3
instancias-tsplib,14,91,TABU_A,3535.0,3323,0.06379777309659945,0.983331,55,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.872421,56,5,0.3
instancias-tsplib,14,91,TABU_A,4017.0,3323,0.2088474270237737,0.903308,57,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.995224,58,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.959956,59,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.918399,60,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.912439,61,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.967044,62,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,1.00468,63,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,1.27984,64,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.955144,65,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.92018,66,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.886641,67,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.940551,68,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,1.08063,69,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.949064,70,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,1.10699,71,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.91971,72,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.945545,73,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.926795,74,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.899641,75,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.925118,76,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,1.22443,77,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.934125,78,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,1.12201,79,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.894358,80,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.918433,81,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.945706,82,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.925838,83,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.958892,84,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.915247,85,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.938095,86,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.960106,87,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.945327,88,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.973408,89,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.936986,90,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.839536,91,5,0.3
instancias-tsplib,14,91,TABU_A,3881.0,3323,0.1679205537165212,0.877986,92,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.916801,93,5,0.3
instancias-tsplib,14,91,TABU_A,3814.0,3323,0.14775804995486005,0.934632,94,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.9138,95,5,0.3
instancias-tsplib,14,91,TABU_A,4008.0,3323,0.20613903099608788,0.942015,96,5,0.3
instancias-tsplib,14,91,TABU_A,4017.0,3323,0.2088474270237737,0.955352,97,5,0.3
instancias-tsplib,14,91,TABU_A,3769.0,3323,0.13421606981643094,0.925355,98,5,0.3
